ecg_mean,ecg_std,ecg_var,ecg_min,ecg_max,ecg_range,ecg_rmssd,ecg_sdnn,ecg_hr_mean,eda_mean,eda_std,eda_min,eda_max,eda_range,eda_slope,eda_num_peaks,eda_peak_rate,eeg_ch0_mean,eeg_ch0_std,eeg_ch0_var,eeg_ch0_fft_mean,eeg_ch0_fft_max,eeg_ch1_mean,eeg_ch1_std,eeg_ch1_var,eeg_ch1_fft_mean,eeg_ch1_fft_max,eeg_ch2_mean,eeg_ch2_std,eeg_ch2_var,eeg_ch2_fft_mean,eeg_ch2_fft_max,eeg_ch3_mean,eeg_ch3_std,eeg_ch3_var,eeg_ch3_fft_mean,eeg_ch3_fft_max,eeg_global_mean,eeg_global_std,eeg_global_var,gaze_feat0_mean,gaze_feat0_std,gaze_feat1_mean,gaze_feat1_std,gaze_feat2_mean,gaze_feat2_std,gaze_feat3_mean,gaze_feat3_std,gaze_feat4_mean,gaze_feat4_std,gaze_feat5_mean,gaze_feat5_std,gaze_feat6_mean,gaze_feat6_std,gaze_feat7_mean,gaze_feat7_std,gaze_feat8_mean,gaze_feat8_std,gaze_feat9_mean,gaze_feat9_std
0.6044363798008751,0.4057343396102599,0.45832813525673893,0.63349598963687,0.682228635928503,-0.016598674145842512,-2.1254009420057924,-2.6478038687366148,2.6159757737505718,0.4363455892980389,-0.01324770651643129,0.9626833871065928,0.0,-0.008214920071047958,-0.20344951210843762,0.7794802172226533,1.9915791936307508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6151484053228632,-0.3039737606749906,0.6982867227622659,-0.1497064843935877,-0.15070329214391237,0.6755340090864745,0.16592828438683868,1.180926228645947,-0.15070329214391237,0.6755340090864745,0.16592828438683868,1.180926228645947,10.229647271394697,3.7341756178676087,0.645725409665714,-0.5091019851670104,0.8872424489899594,-0.47644707336128167,0.6163870323357091,-0.5263774106773698
0.4741187272411781,0.8606548436930364,1.0963459152467008,0.46035682487762547,0.5661532526539886,0.3101223865374843,-2.0138174118392964,-2.56867830463623,2.6364020277087374,0.4405638264250208,0.10521311445472488,0.9443598952943325,1.0362429511278195,0.9876776198934281,0.0057001397478972735,1.0300620636152056,2.6932209806717387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6052645192045886,-1.2789756201882372,0.7002376471585963,-1.3127266957864234,-12882.420345519748,584748.4399032263,-11900.204912910212,1022912.0711198385,-12882.420345519748,584748.4399032263,-11900.204912910212,1022912.0711198385,-0.11588245964648662,-0.1590468418216627,-83951.03036915936,834038.7338758359,-25005.03864388492,1170192.1254604314,-80692.29726640548,857504.5362535993
0.7118161592946635,0.6846767964103841,0.8339774648985984,0.6824380867950339,0.7894383403106204,0.4221060683324874,-2.677449647053662,-3.396577422574732,2.5304057799251694,0.6299543483802906,2.4951928781651356,0.9423510074876728,1.037359022556391,0.9905639431616341,7.52353931561603,1.3341737781225755,3.7999828078447555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5569756906829608,0.014202665165875986,0.6005916063952773,0.07628364570199014,0.13613856188692575,0.04217208660568389,0.28378943117850297,0.1307390179072387,0.13613856188692575,0.04217208660568389,0.28378943117850297,0.1307390179072387,3.162471581731671,1.898261102182791,1.1567548694642773,-0.5023141480246097,0.5897906979110326,-0.409550148906841,1.107417413762812,-0.5176897098490718
0.7351442124445291,-0.24493689941073468,-0.22616055809317223,0.7875023404930129,0.7837445884353255,-0.3195818459969405,-1.467251681025691,-2.1955771638771377,1.4511386020193793,0.5272703951306783,2.0328788777377085,0.9442381445181713,1.0391212406015038,0.9905084369449378,15.376994067170436,-0.4604344453064391,4.074323450021863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4685365360368584,-0.197159249788626,0.5487186808392214,0.04525591952842555,0.14501794797428064,-0.2942771550581765,0.4671749416347461,0.0716239556864227,0.14501794797428064,-0.2942771550581765,0.4671749416347461,0.0716239556864227,0.6645896507067486,0.6221462858376801,0.8740439326690082,-0.4211333556439545,0.8748857918403032,0.0,0.8348426818765358,-0.4341188223607207
0.26836901597158475,-0.6879107841407713,-0.5385687391245029,0.32314852673129607,0.2949034848333309,-0.710555838857727,-0.3842807586591554,-1.1609094913361173,0.030768704235373548,0.5231335804692411,2.0371003362261173,0.9444207706824131,1.0284304511278195,0.9802397868561279,17.067309435307457,-0.7411753297129557,0.22045420375222952,79.2496736856064,-353.7410888347462,-323330.4647133514,-7264.326090928331,-108392.44939946459,1.045665947453024,-33.41267267625905,-1.3570664884332726,-3.2162325514962586,-1.019913070693242,-1.0,-5.700720161674198,-1.826367735300851,-109.51466603218887,1323.077459564025,47.96697974033541,-213.30237079748287,-202710.6381322556,-4502.029291226998,-66600.86389778915,37.65460256158716,-256.62877100636564,-155146.74205747797,0.3382208691643865,0.21307923372348878,0.5189315520447252,-0.2310942040402059,0.18249669216199083,0.25993175859888584,0.15776998996951164,0.15490111493532513,0.18249669216199083,0.25993175859888584,0.15776998996951164,0.15490111493532513,1.8365861088314965,1.3233003411029463,1.4408350552866471,0.22244339555433026,0.29614956222796,-0.07298216297046323,1.3896263949697785,0.23668128087298235
0.16472210576962099,0.14686070313908087,0.15384463157091785,0.19026584179413591,0.2194594864907343,-0.362417134115247,0.11373797470476245,-0.7076277271043151,-0.2145351899324079,0.4094335248542853,0.6776804429259956,0.9443598952943325,1.0352443609022557,0.9867340142095915,-0.7338887468771167,0.11704809930178432,-0.19035460527597187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13783745932012179,-0.1239150381419904,-0.04215393968019605,-0.18218819163276823,0.007691168720263878,-0.16074356510703647,0.45663882878125883,0.11427092365670037,0.007691168720263878,-0.16074356510703647,0.45663882878125883,0.11427092365670037,0.6289099201531464,0.595368363927963,-0.030399666276284383,0.0,0.8581440487632755,0.0406607112593621,-0.03486449194398912,0.0
0.104300146484855,-0.17440101334015884,-0.1649317901592611,0.06630568940415824,0.14234736887225136,-0.08572157062723035,0.6450392820927298,0.02822029109995513,-0.5050479931084288,0.39848626571114876,-0.031077300660108175,0.9447251476228161,-0.03506813909774436,-0.024977797513321492,0.023562928303856832,0.10880527540729247,-0.13518044727965253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11503015021695899,0.13955005792696779,0.0,0.0813035819989408,0.04030844715743566,-0.14894041262057942,0.3182293859671197,-0.006609468867661968,0.04030844715743566,-0.14894041262057942,0.3182293859671197,-0.006609468867661968,1.458403464975375,1.125454263283741,0.24338540692659832,-0.11949878253850432,0.5786294157088067,-0.16311058116898505,0.22964735406025902,-0.11949438656904864
0.06945077642604766,-0.6846789238472073,-0.5367400255085771,0.11977210285177135,0.11789709811541815,-0.6170066292707814,0.7398316238054901,0.14964506549444728,-0.6557706768324836,0.41490312004248986,0.7942082316716371,0.9444207706824131,1.0288416353383458,0.9806283303730018,0.7829472854487093,0.1540923196276183,-0.05297734035565946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16182030413735024,-0.09799853191919482,-0.04247802578868829,-0.14879990393111311,0.0,-0.33064842299789704,0.38678283919959183,-0.16451205186099818,0.0,-0.33064842299789704,0.38678283919959183,-0.16451205186099818,0.7118589619386103,0.6568950308414518,-0.1583324602024828,-0.1733260213999761,0.6772672230043127,-0.1702063907816408,-0.15670677299023106,-0.1786216810698312
0.06560312283444829,-0.766490334342251,-0.5809940286856474,0.11124315525206638,0.09796539456200255,-0.7023712391636941,0.349327061696912,0.11718887002453324,-0.5446236306469823,1.4176091784545688,1.5043671338200841,0.9444207706824131,1.0344807330827068,0.9859569271758437,3.0674629871868615,0.3659813809154383,0.6178170150644419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2064617044282872,0.07677290904687091,-0.08788352075323781,-0.04894533952294703,-0.009874541851977853,-0.29116865429422706,0.5139539171354692,0.0,-0.009874541851977853,-0.29116865429422706,0.5139539171354692,0.0,0.5790029223673346,0.557067927732849,-0.16186363204503648,-0.2356983577237128,0.9761933173334414,-0.15125602590578205,-0.1600694810342879,-0.2425527424952027
3.9604717677801085,-0.009146930766193622,-0.009129508230326499,4.09793769129948,3.8420823272228493,-0.5778939316675126,-1.2708786189601988,-1.0272415944536009,0.03843867064590676,-0.5364207084214275,-0.017000400179601447,0.005904912643818105,-0.9325070488721805,-0.016984902309058615,0.055506383531575235,-0.8307796741660202,-0.5989454118399569,92.39369142200573,-393.70359544428675,-327583.65733049135,-7445.774758151715,-128062.85955571459,17.343008988427343,-19.118839656481146,-1.2654111813813853,-3.045699538499983,-2.157368154149728,18.172483859568125,32.608082966172915,6.929118557962857,62.48676584277365,-9944.988946685975,64.01943259485348,-234.74319318931956,-204796.78912795367,-4827.723102045336,-86328.89124153915,0.0,0.0,0.0,-0.44197799349166966,1.8996694610109726,-0.30355774053991136,1.663329324816788,0.014865673152762339,0.021603554532129917,0.01596344469606532,-0.03200510272677708,0.014865673152762339,0.021603554532129917,0.01596344469606532,-0.03200510272677708,1.7709268009003545,1.2903506235996418,0.3523476821000098,-0.3177611401572775,0.0,-0.33184788221660394,0.3365722760764198,-0.3177395211713758
3.755725933117701,3.597708364046689,7.704803042242029,3.755461469040473,3.7473745875310986,1.0312595605143258,-1.141943176274239,-0.8168692692024694,0.19336872161897872,-0.5297851030957106,-0.014501285360577326,0.0012783831496925792,-0.9199953007518797,-0.0009436056838365897,0.15476723814929447,-0.41252909231962764,-1.8962984287492388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5686674532846987,-0.27220327697491425,-0.4878845567239542,-0.23804380656394372,0.1358823227743763,-0.6615993721900247,0.22222034668199334,-0.5595910076795138,0.1358823227743763,-0.6615993721900247,0.22222034668199334,-0.5595910076795138,-0.2733886722736085,-0.4527990302026881,0.596869170182076,-0.40854807688246847,0.2796868945584015,-0.3543283019986284,0.5692237742224604,-0.4204410628224188
3.470438767955655,2.832188852753346,5.378019652265591,3.503028311533889,3.458329166134328,0.6523967361248887,-0.9436085017620638,-0.6653002695318795,0.1170274026821645,-0.5353098627866332,-0.021871468024819693,-0.008826931271686857,-0.9297462406015038,-0.0009436056838365897,0.10276400635286433,-0.3252521334367727,-1.6147266967724154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.604749438559112,-0.45582644205165646,-0.5554677151180549,-0.17212080192398413,0.11223551515749033,-0.6002710813812837,-0.004707099532366797,-0.5366586466428263,0.11223551515749033,-0.6002710813812837,-0.004707099532366797,-0.5366586466428263,-0.20020122013817315,-0.29932096560607735,0.45014750470397447,-0.33847645451858754,-0.19581177244539597,-0.3300096446746584,0.4283589382371437,-0.3478270511093868
3.2797634307121672,0.6033514146568114,0.7193621728748986,3.389847800862856,3.2760362340384317,0.10637429867558727,-1.0380051909691217,-0.6761876298552361,-0.11972208616384479,-0.5351476514417862,-0.01914995975940937,0.0,-0.932624530075188,-0.011711811722912966,0.14990892446302598,-0.20558572536850273,-1.225783846610905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.575766542739676,-0.20574438238441134,-0.5406062747040601,-0.1553505110928808,0.10664064494530323,-0.61013553295235,0.12866497850414624,-0.5671537263832251,0.10664064494530323,-0.61013553295235,0.12866497850414624,-0.5671537263832251,-0.18321338160892037,-0.26869043010238514,0.4157318530400038,-0.36080682029334543,0.085669444427637,-0.37699594543070836,0.39533444721790295,-0.3710919352381736
